Log file open, 02/08/23 10:24:53
[2023.02.08-04.25.01:175][634]LogSlate: Window 'Message' being destroyed
[2023.02.08-04.25.01:192][634]Message dialog closed, result: Yes, title: Message, text: Island already exists. Do you want to replace it?
[2023.02.08-04.25.01:192][634]LogSlate: Window 'Save Level As' being destroyed
[2023.02.08-04.25.03:286][634]LogSlate: Window 'Message' being destroyed
[2023.02.08-04.25.03:290][634]Message dialog closed, result: Ok, title: Message, text: Failed to save to D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap

You can not unload a level you are currently editing.
[2023.02.08-04.25.10:846][634]LogSlate: Window 'Save Level As' being destroyed
[2023.02.08-04.25.19:468][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.25.20:079][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Islandboy" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Islandboy.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-04.25.20:158][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.08-04.25.23:288][634]LogSavePackage: Moving output files for package: /Game/Islandboy
[2023.02.08-04.25.23:288][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Islandboy8C5354424FDA30BBB9B053828EBB3D67.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Islandboy.umap'
[2023.02.08-04.25.23:756][634]LogFileHelpers: Saving map 'Islandboy' took 12.903
[2023.02.08-04.26.08:295][634]LogSlate: Window 'Save Level As' being destroyed
[2023.02.08-04.26.11:664][634]LogShaderCompilers: Display: ================================================
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: Total job queries 743, among them cache hits 41 (5.52%)
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: Tracking 702 distinct input hashes that result in 406 distinct outputs (57.83%)
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: RAM used: 6.16 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-04.26.11:684][634]LogShaderCompilers: Display: ================================================
[2023.02.08-04.26.12:468][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.26.12:789][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/3" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-04.26.12:802][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.08-04.26.15:646][634]LogSavePackage: Moving output files for package: /Game/3
[2023.02.08-04.26.15:646][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/3548653374A381C90A5E7E397D8EE2C7E.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/3.umap'
[2023.02.08-04.26.16:142][634]LogFileHelpers: Saving map '3' took 7.838
[2023.02.08-04.27.27:241][634]LogDerivedDataCache: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.160 and deleted 0 files with total size 0 MiB. Scanned 7139 files in 6970 folders with total size 517 MiB.
[2023.02.08-04.27.59:849][634]LogSlate: Window 'Save Level As' being destroyed
[2023.02.08-04.28.03:876][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.28.04:267][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/4" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/4.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-04.28.04:279][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.08-04.28.06:994][634]LogSavePackage: Moving output files for package: /Game/4
[2023.02.08-04.28.06:994][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/489711AAC42F825D3B6411A9341AA20F5.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/4.umap'
[2023.02.08-04.28.07:816][634]LogFileHelpers: Saving map '4' took 7.955
[2023.02.08-04.28.09:779][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Beech_Tree_Trunk_whjtba1aw/S_Beech_Tree_Trunk_whjtba1aw_lod3_Var1
[2023.02.08-04.28.09:780][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Beech_Tree_Trunk_whjtba1aw_lodD16862F040B9DB543BC0128B26147AD9.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Beech_Tree_Trunk_whjtba1aw/S_Beech_Tree_Trunk_whjtba1aw_lod3_Var1.uasset'
[2023.02.08-04.28.10:136][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Campfire_uenpfeifa/S_Campfire_uenpfeifa_lod3_Var1
[2023.02.08-04.28.10:137][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Campfire_uenpfeifa_lod3_Var1B02B931A498879CF810F78ABC7418AA8.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Campfire_uenpfeifa/S_Campfire_uenpfeifa_lod3_Var1.uasset'
[2023.02.08-04.28.10:154][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Large_Rock_Shelf_wjsrbgis/S_Large_Rock_Shelf_wjsrbgis_lod3_Var1
[2023.02.08-04.28.10:154][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Large_Rock_Shelf_wjsrbgis_lod3BAD3239544D1445A010A1EA0769169F9.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Large_Rock_Shelf_wjsrbgis/S_Large_Rock_Shelf_wjsrbgis_lod3_Var1.uasset'
[2023.02.08-04.28.10:213][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1
[2023.02.08-04.28.10:214][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Military_Wooden_Box_ud4nfhofa_444AFCA14E6C4782153160A83522C733.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.uasset'
[2023.02.08-04.28.10:260][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Roman_Marble_Ornate_Plinth_ucsqeiofa/S_Roman_Marble_Ornate_Plinth_ucsqeiofa_lod3
[2023.02.08-04.28.10:260][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Roman_Marble_Ornate_Plinth_ucsA2997267476B5B4EB86D5CA402A67081.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Roman_Marble_Ornate_Plinth_ucsqeiofa/S_Roman_Marble_Ornate_Plinth_ucsqeiofa_lod3.uasset'
[2023.02.08-04.28.10:569][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Roman_Statue_tfprbilda/S_Roman_Statue_tfprbilda_lod3
[2023.02.08-04.28.10:585][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Roman_Statue_tfprbilda_lod314FA6FBF4392B57FA4128FAE5EB633F0.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Roman_Statue_tfprbilda/S_Roman_Statue_tfprbilda_lod3.uasset'
[2023.02.08-04.28.10:626][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3
[2023.02.08-04.28.10:627][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Roman_Statue_tgziabifa_lod36B19B8B54D607DADA20020A4C5B83358.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.uasset'
[2023.02.08-04.28.10:660][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Roman_Trim_thjkacofa/S_Roman_Trim_thjkacofa_lod3
[2023.02.08-04.28.10:661][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Roman_Trim_thjkacofa_lod3993C98124208F97BC121C6A2F93915B4.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Roman_Trim_thjkacofa/S_Roman_Trim_thjkacofa_lod3.uasset'
[2023.02.08-04.28.10:687][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Sandbag_Barrier_udmhefrqx/S_Sandbag_Barrier_udmhefrqx_lod3
[2023.02.08-04.28.10:688][634]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/S_Sandbag_Barrier_udmhefrqx_lod3A17665BC4145475CB1D649813AEF655D.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Megascans/3D_Assets/Sandbag_Barrier_udmhefrqx/S_Sandbag_Barrier_udmhefrqx_lod3.uasset'
[2023.02.08-04.28.10:722][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 3:29 min (total: 3:31 min)
[2023.02.08-04.28.16:309][634]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-04.28.16:342][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Military_Wooden_Box_ud4nfhofa/S_Military_Wooden_Box_ud4nfhofa_lod3_Var1.S_Military_Wooden_Box_ud4nfhofa_lod3_Var1
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/Islandboy.Islandboy
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Sandbag_Barrier_udmhefrqx/S_Sandbag_Barrier_udmhefrqx_lod3.S_Sandbag_Barrier_udmhefrqx_lod3
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Campfire_uenpfeifa/S_Campfire_uenpfeifa_lod3_Var1.S_Campfire_uenpfeifa_lod3_Var1
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Beech_Tree_Trunk_whjtba1aw/S_Beech_Tree_Trunk_whjtba1aw_lod3_Var1.S_Beech_Tree_Trunk_whjtba1aw_lod3_Var1
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Large_Rock_Shelf_wjsrbgis/S_Large_Rock_Shelf_wjsrbgis_lod3_Var1.S_Large_Rock_Shelf_wjsrbgis_lod3_Var1
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Roman_Trim_thjkacofa/S_Roman_Trim_thjkacofa_lod3.S_Roman_Trim_thjkacofa_lod3
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tfprbilda/S_Roman_Statue_tfprbilda_lod3.S_Roman_Statue_tfprbilda_lod3
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/Island.Island
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Roman_Marble_Ornate_Plinth_ucsqeiofa/S_Roman_Marble_Ornate_Plinth_ucsqeiofa_lod3.S_Roman_Marble_Ornate_Plinth_ucsqeiofa_lod3
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/3.3
[2023.02.08-04.28.16:343][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/4.4
[2023.02.08-04.28.31:410][670]LogSlate: Window 'Bridge' being destroyed
[2023.02.08-04.28.31:417][670]LogSlate: Window 'Bridge' being destroyed
[2023.02.08-04.28.31:470][670]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.08-04.28.31:470][670]LogWebBrowser: Deleting browser for Url=file:///D:/GAMES/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFzc2FuZWVvbWVAZ21haWwuY29tIiwic2NvcGUiOlsiZGVmYXVsdDp1c2VyIiwibWVnYXNjYW5zOnVzZXIiXSwiZXBpY0FjY291bnRJZCI6IjM5NWRjMWRhZjU5MTRlYWRhODBmMjcxNzk5Y2ViMzY2IiwiaXNVbnJlYWxFVUxBQWNjZXB0ZWQiOnRydWUsImlzRXBpY0FjY291bnQiOnRydWUsInF1aXhlbEFjY291bnRJZCI6ImRhNmUzZjc2LWE5MzAtNDVhNC1iNjFkLWMxOTJkMzdkODI3YSIsInJlYWxtIjoibWVnYXNjYW5zIiwiZXVsYXNBY2NlcHRlZCI6WyJlcGljX2NvbnRlbnQiLCJ1ZSJdLCJpYXQiOjE2NzQ5OTU0MzcsImV4cCI6MTY3NTAyNDIzNywiaXNzIjoicXVpeGVsLXNzby1wcm9kIiwianRpIjoiM2I0NTFhZjItOTJlZi00OTE2LTk4MWItYzI4NWJkYzA2ZGFlIn0.dJLMvyOVxHZbBwYJdsp5IxuAhoOs79ktRHbTKdhODKhLvY5tATDLigAWyNyNoWmXi1WwDJg43z0ONmAb5CG_K-acYmZSEOhFxARCNY4gDZ7AxXJl-oifumQRsnuDdt0L4IrshUPSWjYWch7J7fYYCifpEw9-IbLl-nEjO7aHuyqT8NVqaf4xu1V1j-5A3L5Tc6ACdMsawnjvgJeolEVV41bfy2B-D9seMnIstBqnOh5i_GKQBhtmNHPHVq2Neb9G1YkCQVBoPWElVvIifEgDdX6vpx_bWv33KN8RBP0CgPhqu5nVaRgp9kS7cRTVqo4axatoMrOwNWk1Pd2qVL2qrg&refreshToken=NWI0NGJlOTktZjNkOC00NTBlLWJjNmUtM2VlYmYxYmE1YjM5#/megascans/home?category=3D%20asset&category=props&category=military.
[2023.02.08-04.28.35:379][751]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.08-04.28.35:380][751]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=8e36f8d2062a4d50ae9b0620058d2384.
[2023.02.08-04.28.35:380][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.08-04.28.38:326][751]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-04.28.38:340][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-04.28.54:875][751]LogSlate: Window 'Save Level As' being destroyed
[2023.02.08-04.28.58:727][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-04.28.59:043][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Untitled" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Map/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-04.28.59:055][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.08-04.29.01:990][751]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.02.08-04.29.01:990][751]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/UntitledBE7134AB45692DCDFB0B6BA9B019AF9F.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Map/Untitled.umap'
[2023.02.08-04.29.02:757][751]LogFileHelpers: Saving map 'Untitled' took 7.838
[2023.02.08-04.29.07:830][751]LogSlate: Window 'Save Level As' being destroyed
[2023.02.08-04.29.07:844][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 29.5 sec (total: 4:00 min)
[2023.02.08-04.29.07:848][751]AssetCheck: New page: Asset Save: Untitled
[2023.02.08-04.29.07:848][751]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/Untitled.Untitled
[2023.02.08-04.29.10:881][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.08-04.29.13:265][757]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-04.29.20:687][ 82]Cmd: stat fps
[2023.02.08-04.29.24:695][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-04.29.24:813][167]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Island" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-04.29.24:820][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.08-04.29.27:818][167]LogSavePackage: Moving output files for package: /Game/Island
[2023.02.08-04.29.27:818][167]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Island3836B44144105008E580929E485E6294.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap'
[2023.02.08-04.29.28:323][167]LogFileHelpers: Saving map 'Island' took 3.511
[2023.02.08-04.29.28:335][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.64 sec (total: 4:04 min)
[2023.02.08-04.29.28:339][167]AssetCheck: New page: Asset Save: Island
[2023.02.08-04.29.28:339][167]LogContentValidation: Display: Validating /Script/Engine.World /Game/Island.Island
[2023.02.08-04.30.09:225][277]LogUObjectHash: Compacting FUObjectHashTables data took  27.20ms
[2023.02.08-04.30.13:735][277]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-04.30.13:874][277]LogStall: Shutdown...
[2023.02.08-04.30.13:922][277]LogStall: Shutdown complete.
[2023.02.08-04.30.15:150][277]LogSlate: Window 'HomeworkWeek2 - Unreal Editor' being destroyed
[2023.02.08-04.30.20:918][278]Cmd: QUIT_EDITOR
[2023.02.08-04.30.20:973][278]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.08-04.30.21:309][278]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.08-04.30.21:451][278]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.08-04.30.21:471][278]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.08-04.30.22:533][278]LogWorld: UWorld::CleanupWorld for Island, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.22:762][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.23:070][278]LogWorld: UWorld::CleanupWorld for Island_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.23:070][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.23:165][278]LogWorld: UWorld::CleanupWorld for Island_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.23:169][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.23:322][278]LogWorld: UWorld::CleanupWorld for Island_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.23:322][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.23:333][278]LogWorld: UWorld::CleanupWorld for Islandboy, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.23:333][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.23:334][278]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.23:334][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.23:337][278]LogWorld: UWorld::CleanupWorld for 4, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.23:337][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.23:337][278]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.23:337][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-04.30.24:055][278]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.08-04.30.24:385][278]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.08-04.30.27:514][278]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.08-04.30.27:526][278]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.08-04.30.27:527][278]LogAudio: Display: Audio Device unregistered from world 'Island'.
[2023.02.08-04.30.27:722][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-04.30.27:741][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-04.30.28:198][278]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.08-04.30.28:465][278]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.08-04.30.28:482][278]LogExit: Preparing to exit.
[2023.02.08-04.30.30:100][278]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.02.08-04.30.46:963][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-04.30.46:963][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-04.30.46:963][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-04.30.46:963][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-04.30.46:963][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-04.30.46:963][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-04.30.46:963][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-04.30.46:963][278]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.08-04.30.46:987][278]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
