Log file open, 01/29/23 14:34:51
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 1.81 sec, max 2.47 sec, min 1.37 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   10 times, average 1.63 sec, max 2.11 sec, min 1.28 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    8 times, average 1.39 sec, max 1.74 sec, min 1.29 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.03 sec, max 2.16 sec, min 0.84 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.13% of total time (compiled   10 times, average 1.63 sec, max 2.11 sec, min 1.28 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.70% of total time (compiled   20 times, average 0.78 sec, max 2.20 sec, min 0.44 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 8.10% of total time (compiled    8 times, average 1.81 sec, max 2.47 sec, min 1.37 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.46% of total time (compiled   20 times, average 0.67 sec, max 0.85 sec, min 0.43 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 6.24% of total time (compiled    8 times, average 1.39 sec, max 1.74 sec, min 1.29 sec)
[2023.01.29-08.15.03:433][785]LogShaderCompilers: Display: ================================================
[2023.01.29-08.15.48:873][939]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-08.15.55:065][365]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-08.15.57:608][570]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-08.15.57:902][590]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-08.15.59:006][678]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-08.16.03:809][ 23]Cmd: DUPLICATE
[2023.01.29-08.16.03:809][ 23]Cmd: ACTOR DUPLICATE
[2023.01.29-08.16.32:643][899]LogEditorViewport: Clicking Background
[2023.01.29-08.17.21:622][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.29-08.17.21:628][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Island" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Autosaves/Game/Island_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.29-08.17.21:629][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:635][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:640][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:642][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:643][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:644][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:646][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:647][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:649][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:650][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:651][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:653][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:654][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:655][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:657][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:658][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:659][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:661][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_91 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:662][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:663][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_88 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:665][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:666][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_63 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:668][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:669][140]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-08.17.21:763][140]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Island_Auto2
[2023.01.29-08.17.21:763][140]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Island_Auto250A5FBE64FC678C92DEA6AA59DADD33D.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Autosaves/Game/Island_Auto2.umap'
[2023.01.29-08.17.21:769][140]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Island' took 0.170
[2023.01.29-08.17.21:769][140]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.170
[2023.01.29-08.33.08:354][999]LogHttp: Warning: 000009C64DC7F000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5F9460BC-4327-6B23-C042-30944362A573%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 0 (Found bundle for host: 0x9c60f160cf0 [serially])
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.94.46.35) port 443 (#3))
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 7 (Closing connection 3)
[2023.01.29-08.33.08:355][999]LogHttp: Warning: 000009C64DC7F000: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-08.33.08:355][999]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5F9460BC-4327-6B23-C042-30944362A573%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-08.37.17:911][951]LogDerivedDataCache: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.095 and deleted 0 files with total size 0 MiB. Scanned 6166 files in 6017 folders with total size 311 MiB.
[2023.01.29-08.44.49:581][103]LogStaticMesh: Display: Building static mesh S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1...
[2023.01.29-08.44.50:053][128]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/T_GiganticSandstoneTerrain_wldhdhxva_4K_DpRF.T_GiganticSandstoneTerrain_wldhdhxva_4K_DpRF (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.29-08.44.50:274][132]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/T_Gigantic_Sandstone_Terrain_wldhdhxva_4K_N.T_Gigantic_Sandstone_Terrain_wldhdhxva_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.29-08.44.50:325][134]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/T_Gigantic_Sandstone_Terrain_wldhdhxva_4K_D.T_Gigantic_Sandstone_Terrain_wldhdhxva_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.29-08.44.52:196][210]LogShaderCompilers: Display: ================================================
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Total job queries 1639, among them cache hits 542 (33.07%)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Tracking 1093 distinct input hashes that result in 524 distinct outputs (47.94%)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: RAM used: 9.09 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.11%
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Shaders Compiled: 219
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Jobs assigned 223, completed 219 (98.21%)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Average time worker was idle: 117.59 s
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Time job spent in pending queue: average 1.75 s, longest 7.55 s
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 7.03 s
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Job life time (pending + execution): average 3.65 s, max 8.16
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.96 s
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Jobs were issued in 190 batches (only local compilation was used), average 1.17 jobs/batch
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Average processing rate: 5.48 jobs/sec
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Total thread time: 190.81 s
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Total thread preprocess time: 8.77 s
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Percentage time preprocessing: 4.60%
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Effective parallelization: 4.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 1.81 sec, max 2.47 sec, min 1.37 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   11 times, average 1.61 sec, max 2.11 sec, min 1.28 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    8 times, average 1.39 sec, max 1.74 sec, min 1.29 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.26% of total time (compiled   11 times, average 1.61 sec, max 2.11 sec, min 1.28 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.93% of total time (compiled   22 times, average 0.77 sec, max 2.20 sec, min 0.44 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.64% of total time (compiled   22 times, average 0.66 sec, max 0.85 sec, min 0.43 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 7.58% of total time (compiled    8 times, average 1.81 sec, max 2.47 sec, min 1.37 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 5.84% of total time (compiled    8 times, average 1.39 sec, max 1.74 sec, min 1.29 sec)
[2023.01.29-08.44.52:197][210]LogShaderCompilers: Display: ================================================
[2023.01.29-08.44.55:384][431]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1
[2023.01.29-08.44.55:384][431]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1
[2023.01.29-08.44.55:384][431]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1 as actor: StaticMeshActor /Game/Island.Island:PersistentLevel.StaticMeshActor_7
[2023.01.29-08.44.55:401][431]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1) ...
[2023.01.29-08.44.57:516][431]LogStaticMesh: Built static mesh [7.93s] /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1
[2023.01.29-08.44.58:814][541]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1
[2023.01.29-08.44.58:814][541]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1
[2023.01.29-08.44.58:815][541]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_wldhdhxva/S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1.S_Gigantic_Sandstone_Terrain_wldhdhxva_lod0_Var1 as actor: StaticMeshActor /Game/Island.Island:PersistentLevel.StaticMeshActor_8
