Log file open, 01/29/23 11:48:49
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Total job queries 2181, among them cache hits 179 (8.21%)
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Tracking 1993 distinct input hashes that result in 1090 distinct outputs (54.69%)
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: RAM used: 13.28 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.62%
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Shaders Compiled: 1240
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Jobs assigned 1248, completed 1240 (99.36%)
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Average time worker was idle: 52.70 s
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Time job spent in pending queue: average 20.35 s, longest 57.99 s
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Job execution time: average 4.65 s, max 12.81 s
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Job life time (pending + execution): average 25.11 s, max 58.50
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.33 s
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Jobs were issued in 412 batches (only local compilation was used), average 3.03 jobs/batch
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Average processing rate: 11.04 jobs/sec
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Total thread time: 841.11 s
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Total thread preprocess time: 43.02 s
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Percentage time preprocessing: 5.11%
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Effective parallelization: 7.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    6 times, average 1.61 sec, max 1.94 sec, min 1.26 sec)
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    7 times, average 1.60 sec, max 1.75 sec, min 1.46 sec)
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.59 sec, max 1.85 sec, min 1.44 sec)
[2023.01.29-05.35.00:738][715]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   39 times, average 1.56 sec, max 1.97 sec, min 0.80 sec)
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    7 times, average 1.53 sec, max 1.69 sec, min 1.40 sec)
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.24% of total time (compiled   39 times, average 1.56 sec, max 1.97 sec, min 0.80 sec)
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.40% of total time (compiled   52 times, average 0.71 sec, max 1.55 sec, min 0.49 sec)
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 4.36% of total time (compiled   30 times, average 1.22 sec, max 1.59 sec, min 0.75 sec)
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.29% of total time (compiled   42 times, average 0.86 sec, max 4.16 sec, min 0.52 sec)
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 4.18% of total time (compiled   23 times, average 1.53 sec, max 1.96 sec, min 0.83 sec)
[2023.01.29-05.35.00:739][715]LogShaderCompilers: Display: ================================================
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 0 (Found bundle for host: 0x464b3960450 [serially])
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 1 (Re-using existing connection #7 with host datarouter.ol.epicgames.com)
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.206.95.195) port 443 (#7))
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 7 (Closing connection 7)
[2023.01.29-05.35.11:636][250]LogHttp: Warning: 00000464F6815000: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-05.35.11:636][250]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAE59D4F0-49C0-6DCD-809D-6DA12432C279%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-05.36.02:273][171]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-05.36.59:643][472]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-05.37.07:717][987]Cmd: TRANSACTION UNDO
[2023.01.29-05.37.07:717][987]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.29-05.37.07:808][987]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.29-05.37.13:974][428]Cmd: TRANSACTION UNDO
[2023.01.29-05.37.13:974][428]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.29-05.37.16:152][525]Cmd: TRANSACTION UNDO
[2023.01.29-05.37.16:152][525]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.29-05.37.16:251][525]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.29-05.37.48:146][300]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-05.37.58:593][ 81]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-05.38.20:021][567]Cmd: TRANSACTION UNDO
[2023.01.29-05.38.20:021][567]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.01.29-05.38.20:103][567]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.29-05.38.21:816][652]Cmd: TRANSACTION UNDO
[2023.01.29-05.38.21:816][652]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.01.29-05.38.27:305][ 71]Cmd: TRANSACTION UNDO
[2023.01.29-05.38.27:305][ 71]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.01.29-05.39.06:263][862]Cmd: TRANSACTION UNDO
[2023.01.29-05.39.06:263][862]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.29-05.39.06:296][862]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.06:299][862]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.14:634][611]Cmd: TRANSACTION UNDO
[2023.01.29-05.39.14:634][611]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.29-05.39.19:139][903]Cmd: TRANSACTION UNDO
[2023.01.29-05.39.19:139][903]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.29-05.39.19:164][903]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.19:166][903]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.19:167][903]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.28:017][621]Cmd: TRANSACTION UNDO
[2023.01.29-05.39.28:017][621]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.29-05.39.28:047][621]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.28:056][621]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.28:057][621]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.28:059][621]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.28:060][621]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.28:061][621]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.28:062][621]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.39.32:964][945]Cmd: TRANSACTION UNDO
[2023.01.29-05.39.32:965][945]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.29-05.41.09:299][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.29-05.41.09:304][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MapGreece" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Autosaves/Game/MapGreece_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.29-05.41.09:305][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:311][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:316][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_50 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:317][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:319][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:321][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:322][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:324][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:325][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:330][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:331][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:333][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:334][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:335][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:337][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:338][384]LogTexture: Display: Building textures: /Game/MapGreece.MapGreece:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-05.41.09:398][384]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MapGreece_Auto2
[2023.01.29-05.41.09:398][384]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/MapGreece_Auto2B35315E04C911BF97489FB9F3616E144.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Autosaves/Game/MapGreece_Auto2.umap'
[2023.01.29-05.41.09:403][384]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MapGreece' took 0.123
[2023.01.29-05.41.09:403][384]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.123
[2023.01.29-05.41.21:745][250]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-05.41.33:857][235]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M_Landscape_1.M_Landscape_1
[2023.01.29-05.41.33:860][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-05.41.33:955][235]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-05.41.33:955][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-05.41.33:955][235]MaterialEditorStats: Shader Count: 0
[2023.01.29-05.41.33:962][235]LogViewport: Scene viewport resized to 242x270, mode Windowed.
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: ================================================
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Total job queries 2192, among them cache hits 188 (8.58%)
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Tracking 2004 distinct input hashes that result in 1092 distinct outputs (54.49%)
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: RAM used: 13.38 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.63%
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Shaders Compiled: 1251
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Jobs assigned 1251, completed 1251 (100.00%)
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Average time worker was idle: 52.69 s
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Time job spent in pending queue: average 20.31 s, longest 57.99 s
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Job execution time: average 4.61 s, max 12.81 s
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Job life time (pending + execution): average 24.92 s, max 58.50
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 114.37 s
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Jobs were issued in 415 batches (only local compilation was used), average 3.01 jobs/batch
[2023.01.29-05.41.34:008][236]LogShaderCompilers: Display: Average processing rate: 10.94 jobs/sec
