Log file open, 01/28/23 09:55:14
[2023.01.28-03.25.40:918][370]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.25.40:918][370]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.25.40:918][370]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.25.40:918][370]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.40:918][370]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.25.45:389][640]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.25.45:389][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.45:389][640]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.25.45:435][642]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.25.45:436][642]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.25.45:436][642]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.25.45:436][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.45:436][642]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.25.45:698][658]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.25.45:698][658]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.45:698][658]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.25.45:742][660]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.25.45:742][660]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.25.45:742][660]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.25.45:742][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.25.45:742][660]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.26.08:228][398]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.26.08:228][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.08:228][398]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.26.08:250][400]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.26.08:250][400]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.26.08:250][400]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.26.08:250][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.08:250][400]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.26.16:615][944]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.26.16:615][944]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.16:615][944]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.26.16:669][946]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.26.16:670][946]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.26.16:670][946]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.26.16:670][946]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.16:670][946]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.26.23:048][385]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.26.23:048][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.23:048][385]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.26.23:101][387]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.28-03.26.23:101][387]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.26.23:101][387]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.26.23:101][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.23:101][387]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.26.30:877][911]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.26.30:877][911]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.30:877][911]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.26.34:769][126]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.26.34:769][126]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.26.34:769][126]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.34:769][126]MaterialEditorStats: Shader Count: 3
[2023.01.28-03.26.35:369][185]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.28-03.26.35:369][185]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.26.35:369][185]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.26.35:370][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.26.35:370][185]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.27.30:688][ 93]LogMaterialEditor: Applying material M_SphereColor
[2023.01.28-03.27.31:195][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.28-03.27.31:958][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.28-03.27.31:968][ 93]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.27.31:968][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.27.31:968][ 93]MaterialEditorStats: Shader Count: 2
[2023.01.28-03.27.31:993][ 95]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.28-03.27.31:993][ 95]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.27.31:993][ 95]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.27.31:993][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.27.31:993][ 95]MaterialEditorStats: Shader Count: 6
[2023.01.28-03.27.34:356][228]LogMaterialEditor: Saving and Compiling material M_SphereColor
[2023.01.28-03.27.34:358][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-03.27.36:086][228]LogSavePackage: Moving output files for package: /Game/TutorialLighting/Material/M_SphereColor
[2023.01.28-03.27.36:086][228]LogSavePackage: Moving '../../../../../Unreal project/MyProject/Unreal/MyProject2/Saved/M_SphereColorB3379C724A1C52E2A9F8969EA2B06561.tmp' to '../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/TutorialLighting/Material/M_SphereColor.uasset'
[2023.01.28-03.27.36:095][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.73 sec (total: 36.6 sec)
[2023.01.28-03.27.36:099][228]AssetCheck: New page: Asset Save: M_SphereColor
[2023.01.28-03.27.36:099][228]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TutorialLighting/Material/M_SphereColor.M_SphereColor
[2023.01.28-03.27.36:099][228]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.28-03.27.36:099][228]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.27.36:099][228]MaterialEditorStats: MaxSampler: 267 instructions
[2023.01.28-03.27.36:099][228]MaterialEditorStats: Texture samplers: 3/16
[2023.01.28-03.27.36:099][228]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.27.36:099][228]MaterialEditorStats: Shader Count: 16
[2023.01.28-03.27.38:537][373]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.27.38:537][373]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.27.38:537][373]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.27.38:600][376]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.28-03.27.38:600][376]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.27.38:600][376]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.27.38:600][376]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.27.38:600][376]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.27.39:747][439]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.27.39:754][439]MaterialEditorStats: Texture samplers: 0/16
[2023.01.28-03.27.39:754][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.27.39:754][439]MaterialEditorStats: Shader Count: 0
[2023.01.28-03.27.39:815][442]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.28-03.27.39:815][442]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.28-03.27.39:815][442]MaterialEditorStats: Texture samplers: 2/16
[2023.01.28-03.27.39:815][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.28-03.27.39:815][442]MaterialEditorStats: Shader Count: 4
[2023.01.28-03.27.57:067][959]LogContentBrowser: Deferred new asset file creation: M_SphereColor_Inst
[2023.01.28-03.27.57:077][959]LogContentBrowser: Creating deferred item: M_SphereColor_Inst
[2023.01.28-03.27.57:087][960]LogContentBrowser: Renaming the item being created (Deferred Item: M_SphereColor_Inst).
[2023.01.28-03.28.06:677][ 51]LogContentBrowser: Attempting asset rename: M_SphereColor_Inst -> M_Sphere_Ins
[2023.01.28-03.28.06:678][ 51]LogContentBrowser: End creating deferred item M_SphereColor_Inst
[2023.01.28-03.28.07:797][158]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TutorialLighting/Material/M_Sphere_Ins.M_Sphere_Ins
[2023.01.28-03.28.07:809][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-03.28.07:936][158]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.01.28-03.28.26:621][394]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.28.35:598][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-03.28.35:645][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.28-03.28.35:677][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.28-03.28.35:679][ 31]LogSavePackage: Moving output files for package: /Game/TutorialLighting/Material/M_Sphere_Ins
[2023.01.28-03.28.35:679][ 31]LogSavePackage: Moving '../../../../../Unreal project/MyProject/Unreal/MyProject2/Saved/M_Sphere_Ins7F9B3B4345E9C406A063F9859F2F291B.tmp' to '../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/TutorialLighting/Material/M_Sphere_Ins.uasset'
[2023.01.28-03.28.35:689][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 36.6 sec)
[2023.01.28-03.28.35:692][ 31]AssetCheck: New page: Asset Save: M_Sphere_Ins
[2023.01.28-03.28.35:692][ 31]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TutorialLighting/Material/M_Sphere_Ins.M_Sphere_Ins
[2023.01.28-03.28.38:941][264]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.28.49:546][ 29]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.29.06:650][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-03.29.06:708][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.28-03.29.06:716][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.28-03.29.06:718][ 59]LogSavePackage: Moving output files for package: /Game/TutorialLighting/Material/M_Sphere_Ins
[2023.01.28-03.29.06:718][ 59]LogSavePackage: Moving '../../../../../Unreal project/MyProject/Unreal/MyProject2/Saved/M_Sphere_InsA4AB7C9F4CF4949C193D6E9F0F415AB0.tmp' to '../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/TutorialLighting/Material/M_Sphere_Ins.uasset'
[2023.01.28-03.29.06:726][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 36.7 sec)
[2023.01.28-03.29.06:730][ 59]AssetCheck: New page: Asset Save: M_Sphere_Ins
[2023.01.28-03.29.06:730][ 59]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TutorialLighting/Material/M_Sphere_Ins.M_Sphere_Ins
[2023.01.28-03.29.30:799][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-03.29.30:852][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.28-03.29.30:861][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.28-03.29.30:862][786]LogSavePackage: Moving output files for package: /Game/TutorialLighting/Material/M_Sphere_Ins
[2023.01.28-03.29.30:862][786]LogSavePackage: Moving '../../../../../Unreal project/MyProject/Unreal/MyProject2/Saved/M_Sphere_Ins87E9831D446650923320A0AA11F7D178.tmp' to '../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/TutorialLighting/Material/M_Sphere_Ins.uasset'
[2023.01.28-03.29.30:871][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 36.8 sec)
[2023.01.28-03.29.30:874][786]AssetCheck: New page: Asset Save: M_Sphere_Ins
[2023.01.28-03.29.30:874][786]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TutorialLighting/Material/M_Sphere_Ins.M_Sphere_Ins
[2023.01.28-03.30.05:122][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.28-03.30.05:123][400]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TutorialLighting/Untitled' took 0.009
[2023.01.28-03.30.33:405][385]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.30.36:206][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-03.30.36:260][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.28-03.30.36:268][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.28-03.30.36:270][590]LogSavePackage: Moving output files for package: /Game/TutorialLighting/Material/M_Sphere_Ins
[2023.01.28-03.30.36:270][590]LogSavePackage: Moving '../../../../../Unreal project/MyProject/Unreal/MyProject2/Saved/M_Sphere_Ins0B4EBCCB44DF0E44C7A484A40DE35D8A.tmp' to '../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/TutorialLighting/Material/M_Sphere_Ins.uasset'
[2023.01.28-03.30.36:278][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 36.9 sec)
[2023.01.28-03.30.36:281][590]AssetCheck: New page: Asset Save: M_Sphere_Ins
[2023.01.28-03.30.36:282][590]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TutorialLighting/Material/M_Sphere_Ins.M_Sphere_Ins
[2023.01.28-03.30.50:248][220]LogSlate: Window 'Color Picker' being destroyed
[2023.01.28-03.30.50:265][221]LogAutomationController: Ignoring very large delta of 2.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: ================================================
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Total job queries 467, among them cache hits 238 (50.96%)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 142 distinct outputs (62.01%)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Shaders Compiled: 229
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Jobs assigned 229, completed 229 (100.00%)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Average time worker was idle: 83.62 s
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Time job spent in pending queue: average 0.94 s, longest 9.32 s
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 11.48 s
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Job life time (pending + execution): average 3.13 s, max 12.95
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.41 s
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Jobs were issued in 190 batches (only local compilation was used), average 1.21 jobs/batch
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Average processing rate: 4.93 jobs/sec
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Total thread time: 185.05 s
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Total thread preprocess time: 9.49 s
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Effective parallelization: 3.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.43 sec, max 1.88 sec, min 1.01 sec)
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-03.30.50:279][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.18% of total time (compiled   46 times, average 0.85 sec, max 1.20 sec, min 0.61 sec)
